Commodity,Price,Date,Log_Price,Low_Temp,Hi_Temp,Precip_Type,Snow_Amt,Low_Temp_Boston,Hi_Temp_Boston,Precip_Type_Boston,Snow_Amt_Boston
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.2,2017-04-06,1.1631508098056809,44.71,48.24,rain,,41.46,40.82,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.93,2017-04-07,1.075002423028976,38.96,48.14,rain,,37.37,53.58,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.85,2017-04-10,1.0473189942805592,55.89,79.43,,,52.72,77.58,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.83,2017-04-11,1.0402767116551463,55.27,82.59,,,52.85,85.85,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.76,2017-04-12,1.0152306797290584,47.54,75.73,rain,,41.44,66.02,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.44,2017-04-13,0.8919980393051105,44.31,64.0,,,38.08,57.73,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.97,2017-04-17,1.0885619528146082,49.85,71.67,,,44.17,73.56,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.03,2017-04-18,1.1085626195212777,44.9,63.86,,,37.6,51.48,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.05,2017-04-19,1.1151415906193203,49.46,53.25,rain,,42.84,53.67,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.99,2017-04-20,1.095273387402595,49.09,65.49,rain,,43.95,59.04,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.92,2017-04-21,1.0715836162801904,50.35,54.86,rain,,42.47,45.5,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.95,2017-04-24,1.0818051703517284,50.88,57.42,rain,,47.64,68.86,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.63,2017-04-25,0.9669838461896731,53.22,55.57,rain,,46.58,49.03,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.56,2017-04-26,0.9400072584914712,58.55,61.39,rain,,51.36,57.56,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.53,2017-04-27,0.9282193027394288,56.61,70.28,rain,,55.97,66.33,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.67,2017-04-28,0.9820784724121582,63.55,84.4,rain,,62.16,82.14,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.8,2017-05-01,1.0296194171811581,67.21,73.63,,,44.83,50.19,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.83,2017-05-02,1.0402767116551463,58.14,73.6,rain,,46.47,64.52,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.85,2017-05-03,1.0473189942805592,43.58,64.59,,,39.5,62.13,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.74,2017-05-04,1.007957920399979,51.44,61.36,,,47.42,61.74,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.8,2017-05-05,1.0296194171811581,59.26,59.71,rain,,50.25,50.35,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.93,2017-05-08,1.075002423028976,43.83,57.68,,,36.59,54.26,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.93,2017-05-09,1.075002423028976,48.38,61.34,,,44.79,52.87,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.98,2017-05-10,1.091923300517313,45.23,62.18,,,47.32,57.42,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.0,2017-05-11,1.0986122886681098,43.98,60.73,,,43.23,57.3,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.93,2017-05-12,1.075002423028976,49.4,60.28,,,41.64,56.58,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.89,2017-05-15,1.0612565021243408,54.56,68.74,rain,,50.83,59.29,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.11,2017-05-16,1.1346227261911428,57.32,79.34,,,58.72,80.4,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.18,2017-05-17,1.1568811967920856,72.38,91.26,,,69.75,91.65,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.05,2017-05-18,1.1151415906193203,73.47,93.1,,,66.88,94.48,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.72,2017-05-19,1.000631880307906,58.79,91.39,rain,,52.62,89.1,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.9,2017-05-22,1.0647107369924282,56.93,60.77,rain,,52.13,53.68,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.93,2017-05-23,1.075002423028976,56.77,68.08,rain,,54.58,69.22,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.9,2017-05-24,1.0647107369924282,55.84,69.45,rain,,51.36,67.22,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.71,2017-05-25,0.9969486348916096,56.85,58.92,rain,,48.72,54.8,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.36,2017-05-26,0.8586616190375187,57.66,73.22,rain,,52.37,58.2,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.6,2017-05-30,0.9555114450274363,57.5,58.98,rain,,54.87,59.86,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.58,2017-05-31,0.9477893989335261,58.9,77.06,rain,,54.66,70.5,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.48,2017-06-01,0.9082585601768908,53.76,79.43,rain,,51.45,77.48,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.83,2017-06-02,0.6043159668533296,53.79,76.61,,,47.94,70.88,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.1,2017-06-05,0.7419373447293773,55.89,69.89,rain,,49.37,55.53,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.3,2017-06-06,0.8329091229351039,52.3,58.3,rain,,49.32,49.45,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.22,2017-06-07,0.7975071958841882,51.89,67.64,,,47.88,67.77,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.09,2017-06-08,0.7371640659767196,51.23,69.0,,,55.14,77.1,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.71,2017-06-09,0.9969486348916096,61.84,81.94,,,57.6,76.86,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.09,2017-06-12,1.128171090909654,72.76,93.66,,,72.67,95.37,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.19,2017-06-13,0.7839015438284094,71.44,95.17,,,65.26,93.82,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.11,2017-06-14,0.7466879474879751,61.07,81.48,rain,,52.1,76.56,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.21,2017-06-15,0.7929925155296614,61.97,75.81,,,61.0,74.89,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.37,2017-06-16,0.8628899551470398,65.49,68.14,rain,,58.01,70.27,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.73,2017-06-19,1.0043016091968684,70.2,88.89,rain,,69.14,85.34,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.65,2017-06-20,0.9745596399981308,67.26,84.01,rain,,63.66,84.31,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.36,2017-06-21,0.8586616190375187,63.53,85.03,rain,,58.97,83.05,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.47,2017-06-22,0.9042181506398859,75.39,84.48,,,68.57,82.75,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.2,2017-06-23,0.7884573603642703,71.28,84.5,rain,,73.55,88.06,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.12,2017-06-26,0.7514160886839212,60.79,79.13,,,57.49,78.71,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.06,2017-06-27,0.7227059828014898,57.68,76.66,rain,,53.25,73.21,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.56,2017-06-28,0.9400072584914712,64.09,79.44,,,60.34,76.95,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.79,2017-06-29,1.0260415958332743,71.98,84.21,,,68.13,77.59,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.52,2017-06-30,0.9242589015233319,73.61,90.79,rain,,68.63,84.3,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.23,2017-07-05,0.8020015854720274,68.88,82.79,,,59.93,82.38,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.19,2017-07-06,0.7839015438284094,68.98,76.58,,,65.3,82.2,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.18,2017-07-07,0.7793248768009977,68.1,82.0,rain,,62.41,71.57,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.93,2017-07-10,1.075002423028976,73.04,84.87,rain,,68.39,85.6,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.07,2017-07-11,1.1216775615991057,75.22,86.18,rain,,69.04,82.22,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.05,2017-07-12,1.1151415906193203,76.45,88.87,rain,,65.69,85.31,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.41,2017-07-13,0.8796267475025636,66.12,91.25,rain,,58.65,66.91,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.37,2017-07-14,0.8628899551470398,68.58,70.02,rain,,62.27,66.03,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.86,2017-07-17,1.0508216248317612,70.78,84.85,rain,,69.05,85.42,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.15,2017-07-18,1.1474024528375417,73.79,87.43,rain,,70.05,84.2,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.23,2017-07-19,1.172482137234565,74.62,92.38,,,69.12,90.48,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.14,2017-07-20,1.144222799920162,72.95,93.83,rain,,67.63,90.08,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.66,2017-07-21,0.9783261227936078,75.56,90.73,rain,,69.59,89.76,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.2,2017-07-24,0.7884573603642703,62.19,71.41,rain,,56.23,63.24,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.08,2017-07-25,0.7323678937132266,65.02,71.44,rain,,54.03,65.68,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.74,2017-07-26,0.5538851132264376,62.74,75.97,,,61.33,79.77,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.89,2017-07-27,0.636576829071551,68.1,77.48,,,64.35,72.89,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.73,2017-07-28,0.5481214085096876,68.38,83.3,,,63.61,82.47,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.68,2017-07-31,0.9858167945227654,67.37,87.87,,,64.44,84.74,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.7,2017-08-01,0.9932517730102834,71.38,89.25,rain,,67.41,85.94,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.58,2017-08-02,0.9477893989335261,66.12,85.14,rain,,65.33,85.69,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.87,2017-08-03,0.6259384308664954,70.17,85.25,rain,,67.56,84.16,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.73,2017-08-04,0.5481214085096876,69.17,85.81,rain,,69.34,84.27,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.9,2017-08-07,0.6418538861723947,65.61,67.31,rain,,63.36,76.13,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.89,2017-08-08,0.636576829071551,60.91,78.92,rain,,58.58,74.32,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.77,2017-08-09,0.5709795465857378,63.39,83.51,,,62.21,83.86,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.98,2017-08-10,0.6830968447064438,65.23,84.21,,,61.44,85.4,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.71,2017-08-11,0.5364933705145685,65.75,80.99,rain,,61.3,80.98,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.82,2017-08-14,1.0367368849500223,68.57,80.58,,,65.09,81.88,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.87,2017-08-15,1.0543120297715298,69.36,73.83,rain,,65.11,78.07,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.32,2017-08-16,0.8415671856782185,67.87,85.26,rain,,56.31,82.67,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.65,2017-08-17,0.9745596399981308,74.05,81.22,,,64.8,81.64,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.15,2017-08-21,1.1474024528375417,72.37,86.35,,,68.4,85.24,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.47,2017-08-22,0.9042181506398859,72.51,90.44,rain,,73.04,89.29,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.53,2017-08-23,0.9282193027394288,62.2,80.57,rain,,56.86,81.53,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.11,2017-08-24,0.7466879474879751,61.54,79.35,,,59.41,79.52,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.39,2017-08-25,0.3293037471426003,59.02,76.83,,,51.79,74.1,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.88,2017-08-28,0.6312717768418578,64.09,74.3,,,52.94,74.6,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.88,2017-08-29,0.6312717768418578,60.85,66.51,rain,,59.85,68.14,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.88,2017-08-30,0.6312717768418578,62.17,77.69,rain,,55.03,72.63,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.31,2017-08-31,0.8372475245337022,53.81,80.43,rain,,50.68,77.03,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.65,2017-09-01,0.5007752879124892,52.28,70.14,,,46.85,67.73,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.5,2017-09-05,0.9162907318741551,67.56,86.54,rain,,68.24,85.38,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.42,2017-09-06,0.883767540168595,58.56,68.38,rain,,60.01,74.21,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.76,2017-09-07,0.5653138090500605,54.38,72.32,rain,,53.45,73.91,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.28,2017-09-08,0.2468600779315258,52.61,70.66,rain,,52.04,72.51,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.34,2017-09-11,0.85015092936961,55.49,76.92,,,54.2,78.3,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.29,2017-09-12,0.8285518175661483,58.39,79.92,,,56.25,84.39,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.43,2017-09-13,0.8878912573524571,69.01,80.29,rain,,66.08,81.91,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.56,2017-09-14,0.9400072584914712,64.25,80.9,rain,,67.99,80.38,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.28,2017-09-15,0.8241754429663494,65.94,81.37,,,67.0,80.33,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.08,2017-09-18,1.1249295969854831,69.61,73.75,,,63.39,69.23,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.17,2017-09-19,1.1537315878891892,70.04,76.59,rain,,63.64,65.4,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.16,2017-09-20,1.1505720275988207,70.15,79.34,,,68.11,69.24,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.99,2017-09-21,1.095273387402595,64.95,81.27,,,58.65,71.73,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.01,2017-09-22,1.1019400787607843,66.53,82.58,,,59.93,60.39,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.04,2017-09-25,1.1118575154181303,67.04,87.85,,,65.1,85.36,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.94,2017-09-26,1.0784095813505903,68.57,81.23,,,64.14,83.97,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.78,2017-09-27,1.0224509277025455,70.49,85.34,,,72.35,85.8,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.21,2017-09-28,0.1906203596086497,51.46,76.23,,,47.47,75.63,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.52,2017-09-29,0.41871033485818504,54.37,67.83,,,52.1,65.81,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.87,2017-10-02,0.6259384308664954,49.32,72.1,,,45.24,67.89,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.44,2017-10-03,0.8919980393051105,49.44,69.4,,,50.28,66.92,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.78,2017-10-04,1.0224509277025455,62.37,76.19,,,62.85,76.34,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.69,2017-10-05,0.9895411936137477,66.14,82.52,rain,,54.03,79.07,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.57,2017-10-06,0.9439058989071284,64.32,80.48,rain,,58.64,73.02,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.89,2017-10-09,1.0612565021243408,65.9,75.68,rain,,66.01,73.41,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.89,2017-10-10,1.0612565021243408,62.81,80.12,,,56.9,77.14,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.62,2017-10-11,0.9631743177730056,57.24,73.46,rain,,52.23,68.13,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.2,2017-10-12,0.7884573603642703,52.11,63.23,rain,,39.65,58.03,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.3,2017-10-13,0.26236426446749106,61.24,64.71,,,55.37,63.18,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.85,2017-10-16,1.0473189942805592,39.52,59.83,rain,,36.75,61.75,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.79,2017-10-17,1.0260415958332743,45.68,60.13,,,45.43,57.0,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.79,2017-10-18,1.0260415958332743,48.57,72.61,,,46.22,70.72,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.47,2017-10-19,0.9042181506398859,53.26,71.7,,,54.71,73.11,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.66,2017-10-20,0.5068176023684519,47.46,73.86,,,46.01,69.37,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.88,2017-10-23,1.0577902941478545,68.35,73.18,,,59.92,67.15,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.92,2017-10-24,1.0715836162801904,54.94,73.71,rain,,66.87,73.48,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.93,2017-10-25,1.075002423028976,51.0,65.61,rain,,59.24,67.98,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.71,2017-10-26,0.9969486348916096,42.09,56.31,rain,,44.62,60.49,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.29,2017-10-27,0.8285518175661483,45.63,63.01,,,41.59,61.76,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.94,2017-10-30,1.0784095813505903,44.35,55.66,rain,,46.87,61.92,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.64,2017-10-31,0.9707789171582248,37.55,56.85,rain,,35.3,57.44,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.99,2017-11-02,0.688134638736401,58.36,73.22,rain,,58.42,70.19,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.49,2017-11-03,0.3987761199573678,43.55,73.45,,,41.73,74.55,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.03,2017-11-06,1.1085626195212777,39.84,66.18,rain,,39.61,65.81,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.08,2017-11-07,1.1249295969854831,39.2,48.28,rain,,36.88,47.23,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.19,2017-11-08,1.1600209167967532,38.13,49.16,rain,,27.63,44.63,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",5.67,2017-11-09,1.7351891177396608,37.47,53.44,rain,,40.22,49.63,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.43,2017-11-10,1.2325602611778486,23.62,39.06,rain,,21.99,41.93,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.24,2017-11-13,1.1755733298042381,33.87,46.88,rain,,36.04,41.41,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.15,2017-11-14,1.1474024528375417,34.28,47.11,rain,,33.26,42.06,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.11,2017-11-15,1.1346227261911428,46.95,48.75,,,30.88,43.69,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.08,2017-11-16,1.1249295969854831,39.43,56.6,rain,,38.59,50.15,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.12,2017-11-17,1.1378330018213911,29.07,48.11,,,25.65,42.65,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.96,2017-11-20,1.085189268335969,37.36,46.51,rain,,34.55,40.93,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.06,2017-11-21,1.1184149159642893,45.48,58.38,,,46.77,58.39,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.0,2017-11-22,1.0986122886681098,29.51,51.97,rain,,29.96,52.48,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.75,2017-11-27,1.0116009116784799,32.74,51.78,,,21.18,45.33,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.97,2017-11-28,1.0885619528146082,45.3,52.63,,,37.34,40.68,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.04,2017-11-29,1.1118575154181303,34.12,63.43,,,28.41,59.91,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.93,2017-11-30,1.075002423028976,41.29,49.61,rain,,42.96,44.98,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.47,2017-12-01,0.9042181506398859,32.15,51.3,rain,,30.28,50.14,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.86,2017-12-04,1.0508216248317612,45.95,50.21,,,33.09,44.74,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.97,2017-12-05,1.0885619528146082,42.83,61.06,rain,,49.02,53.8,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.26,2017-12-06,1.1817271953786161,34.69,45.09,rain,,30.57,50.25,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.95,2017-12-07,1.3737155789130306,32.55,44.21,,,28.5,44.74,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.17,2017-12-08,1.4279160358107101,34.18,37.45,,,33.72,38.55,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.77,2017-12-11,1.3270750014599193,34.74,41.15,rain,,29.05,38.02,snow,0.011
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",5.65,2017-12-12,1.7316555451583497,20.25,47.82,rain,,21.17,43.09,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.42,2017-12-13,1.4861396960896067,23.46,31.0,,,21.2,23.84,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",5.07,2017-12-14,1.623340817603092,17.92,31.94,snow,0.247,14.46,29.08,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.22,2017-12-15,1.169381359556317,20.92,26.8,snow,0.077,19.58,26.27,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.87,2017-12-18,1.0543120297715298,43.14,46.09,rain,,33.38,32.98,snow,0.011
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.14,2017-12-19,1.144222799920162,42.57,55.2,,,39.11,49.86,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.44,2017-12-20,1.235471471385307,29.33,44.19,,,25.94,42.5,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.56,2017-12-21,0.9400072584914712,33.14,40.17,,,23.27,32.74,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.77,2017-12-22,1.3270750014599193,40.1,45.62,,,25.28,29.72,snow,0.222
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",20.92,2017-12-26,3.040705639196722,18.76,28.18,,,9.39,25.28,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",16.54,2017-12-27,2.805781689595545,12.6,24.43,,,4.23,20.35,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",15.66,2017-12-28,2.751109690562657,11.45,18.69,,,0.28,11.5,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",31.16,2017-12-29,3.4391352210025476,15.16,21.94,,,3.26,13.2,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",17.47,2018-01-02,2.8604851241459652,11.77,25.78,,,13.51,17.64,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",48.38,2018-01-03,3.8790865051818813,23.3,28.86,,,16.62,29.01,snow,0.057
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",140.06,2018-01-04,4.942070902227372,9.14,24.25,snow,0.726,11.78,28.36,snow,0.824
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",49.82,2018-01-05,3.9084165098340344,7.39,16.3,,,5.11,14.22,snow,0.029
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",5.84,2018-01-08,1.7647307968401356,28.24,30.39,snow,0.04,30.66,35.05,snow,0.007
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.82,2018-01-09,1.3402504226184837,22.93,43.52,rain,,18.71,41.29,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.22,2018-01-10,1.169381359556317,36.23,40.36,rain,,30.81,36.94,snow,0.005
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.21,2018-01-11,1.1662709371419244,42.81,51.11,rain,,45.41,51.14,rain,
